CEPH官方文档
翻译人：张绍文<gongfan193@gmail.com>
版	本：v1.3
We recommend migrating all daemons to the newer versions and enabling the foregoing flag at the nearest practical time so that you may avail yourself of the enhanced authentication.
我们推荐把所有进程迁移到较新版本，然后关闭兼容选项，以增强认证安全性。
 3.3.12  添加/删除OSD
如果您的集群已经在运行，你可以在运行时添加或删除OSD。
 3.3.12.1  添加OSD
When you want to expand a cluster, you may add an OSD at runtime. With Ceph, an OSD is generally one Ceph ceph-osd daemon for one storage disk within a host machine. If your host has multiple storage disks, you may map one ceph-osd daemon for each disk.
你迟早要扩容集群，ceph允许在运行时增加OSD。在ceph里，一个OSD一般是一个ceph-osd守护进程，它运行在硬盘之上，如果你有多个硬盘，可以给每个硬盘启动一个ceph-osd守护进程。

Generally, it’s a good idea to check the capacity of your cluster to see if you are reaching the upper end of its capacity. As your cluster reaches its near full ratio, you should add one or more OSDs to expand your cluster’s capacity.
通常，你应该监控集群容量，看是否达到了容量上限，因为达到了它的near full ratio值后，要增加一或多个OSD来扩容。

Warning Do not let your cluster reach its full ratio before adding an OSD. OSD failures that occur after the cluster reaches its near full ratio may cause the cluster to exceed its full ratio.
警告：不要等空间满了再增加OSD，空间使用率达到near full ratio值后，OSD失败可能导致集群空间占满。
 3.3.12.1.1  部署硬件
DEPLOY YOUR HARDWARE
If you are adding a new host when adding a new OSD, see Hardware Recommendations for details on minimum recommendations for OSD hardware. To add a OSD host to your cluster, first make sure you have an up-to-date version of Linux installed (typically Ubuntu 12.04 precise), and you have made some initial preparations for your storage disks. See Filesystem Recommendations for details.
如果你通过增加主机来增加OSD，关于OSD服务器硬件的配置请参见硬件推荐。要把一台OSD主机加入到集群，首先要安装最新版的Linux（如Ubuntu 12.04），而且存储硬盘要做好必要的准备，详情参见硬盘和文件系统推荐。

Add your OSD host to a rack in your cluster, connect it to the network and ensure that it has network connectivity.
把OSD主机添加到集群机架上，连接好网络、确保网络通畅。
 3.3.12.1.2  安装推荐软件
INSTALL THE REQUIRED SOFTWARE
For manually deployed clusters, you must install Ceph packages manually. See Installing Debian/Ubuntu Packages for details. You should configure SSH to a user with password-less authentication and root permissions.
在手动部署的集群里，你必须手动安装ceph软件包，详情参见安装ceph软件包。你应该配置一个无密码登录SSH的用户，且他有root权限。

For clusters deployed with Chef, create a chef user, configure SSH keys, install Ruby and install the Chef client on your host. See Installing Chef for details.
对于用chef部署的集群，要在主机上创建一个cheg用户、配置SSH密钥对、安装Ruby、安装chef客户端，详情参见安装chef。
 3.3.12.1.3  添加OSD（手动）
ADDING AN OSD (MANUAL)
This procedure sets up an ceph-osd daemon, configures it to use one disk, and configures the cluster to distribute data to the OSD. If your host has multiple disks, you may add an OSD for each disk by repeating this procedure.
此过程要设置一个ceph-osd守护进程，让它使用一个硬盘，且让集群把数据发布到OSD。如果一台主机有多个硬盘，可以重复此过程，把每个硬盘配置为一个OSD。

To add an OSD, create a data directory for it, mount a disk to that directory, add the OSD to your configuration file, add the OSD to the cluster, and then add it to the CRUSH map.
要添加OSD，要依次创建数据目录、把硬盘挂载到目录、把OSD添加到配置文件、把OSD加入集群、把OSD加入CRUSH图。

When you add the OSD to the CRUSH map, consider the weight you give to the new OSD. Hard disk capacity grows 40% per year, so newer OSD hosts may have larger hard disks than older hosts in the cluster (i.e., they may have greater weight).
往CRUSH图里添加OSD时建议设置权重，硬盘容量每年增长40%，所以较新的OSD主机拥有更大的空间（如他们可以有更大的权重）。

Create the default directory on your new OSD.
在新OSD主机上创建默认目录。
ssh {new-osd-host}
sudo mkdir /var/lib/ceph/osd/ceph-{osd-number}

If the OSD is for a disk other than the OS disk, prepare it for use with Ceph, and mount it to the directory you just created:
如果给OSD用的是单独的而非系统盘，先把它挂载到刚创建的目录下：
ssh {new-osd-host}
sudo mkfs -t {fstype} /dev/{disk}
sudo mount -o user_xattr /dev/{hdd} /var/lib/ceph/osd/ceph-{osd-number}

Navigate to the host where you keep the master copy of the cluster’s ceph.conf file.
登录到保存ceph.conf主拷贝的主机上：
ssh {admin-host}
cd /etc/ceph
vim ceph.conf

Add the new OSD to your ceph.conf file.
把新OSD添加到ceph.conf文件里：
[osd.123]
    host = {hostname}

From the host where you keep the master copy of the cluster’s ceph.conf file, copy the updated ceph.conf file to your new OSD’s /etc/ceph directory and to other hosts in your cluster.
从保存集群ceph.conf主拷贝的主机上，把更新过的ceph.conf拷贝到新OSD主机和其他主机的/etc/ceph/目录下。
ssh {new-osd} sudo tee /etc/ceph/ceph.conf < /etc/ceph/ceph.conf

Create the OSD.
创建OSD。
ceph osd create {osd-num}
ceph osd create 123 #for example

Initialize the OSD data directory.
初始化OSD数据目录。
ssh {new-osd-host}
ceph-osd -i {osd-num} --mkfs --mkkey

The directory must be empty before you can run ceph-osd.
运行ceph-osd时目录必须是空的。

Register the OSD authentication key. The value of ceph for ceph-{osd-num} in the path is the $cluster-$id. If your cluster name differs from ceph, use your cluster name instead.:
